2024-04-12 14:28:50.000334:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	345.25	1712932130.33342862129211426	1712932130.47287034988403320
naif	353.25	1712932130.47298717498779297	1712932130.60676693916320801
naif	338.75	1712932130.60688519477844238	1712932130.74170827865600586
naif	343.0	1712932130.74182319641113281	1712932130.87574172019958496
naif	354.0	1712932130.87584972381591797	1712932131.01134061813354492
naif	341.25	1712932131.01145768165588379	1712932131.15316724777221680
naif	344.75	1712932131.15328001976013184	1712932131.29216742515563965
naif	337.75	1712932131.29227852821350098	1712932131.43335914611816406
naif	344.75	1712932131.43347311019897461	1712932131.57410287857055664
naif	350.75	1712932131.57422089576721191	1712932131.70892953872680664
naif	344.75	1712932131.70903968811035156	1712932131.84221148490905762
naif	347.5	1712932131.84231996536254883	1712932131.98425841331481934
naif	350.25	1712932131.98437809944152832	1712932132.12494206428527832
naif	345.25	1712932132.12505292892456055	1712932132.26297235488891602
naif	343.0	1712932132.26308035850524902	1712932132.40294909477233887
naif	340.0	1712932132.40305233001708984	1712932132.53962945938110352
naif	341.0	1712932132.53972983360290527	1712932132.68004250526428223
naif	348.5	1712932132.68014836311340332	1712932132.82071852684020996
naif	350.75	1712932132.82082843780517578	1712932132.96125626564025879
2024-04-12 14:28:52.000962:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:52.000963:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:52.000968:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:52.000969:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:28:52.000975:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:52.000975:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	340.75	1712932132.96141552925109863	1712932132.98164701461791992
2024-04-12 14:28:52.000982:  38315  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:28:52.000983:  38315  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	434.0	1712932132.98175883293151855	1712932132.98982453346252441
rapid	301.75	1712932132.98993182182312012	1712932132.99250602722167969
rapid	346.5	1712932132.99261307716369629	1712932132.99524235725402832
rapid	706.5	1712932132.99534940719604492	1712932132.99793148040771484
rapid	358.0	1712932132.99803805351257324	1712932133.00066089630126953
rapid	358.25	1712932133.00076317787170410	1712932133.00332784652709961
rapid	340.5	1712932133.00343704223632812	1712932133.00603127479553223
rapid	702.5	1712932133.00613856315612793	1712932133.00875544548034668
rapid	306.0	1712932133.00886201858520508	1712932133.01139092445373535
rapid	328.0	1712932133.01149630546569824	1712932133.01400756835937500
rapid	299.75	1712932133.01411628723144531	1712932133.01669931411743164
rapid	299.25	1712932133.01682209968566895	1712932133.01943325996398926
rapid	330.25	1712932133.01953911781311035	1712932133.02213907241821289
rapid	307.25	1712932133.02224206924438477	1712932133.02480530738830566
rapid	338.5	1712932133.02490711212158203	1712932133.02744078636169434
rapid	301.25	1712932133.02754831314086914	1712932133.03017425537109375
rapid	338.25	1712932133.03026962280273438	1712932133.03277826309204102
rapid	343.25	1712932133.03290414810180664	1712932133.03550744056701660
rapid	340.5	1712932133.03561544418334961	1712932133.03812670707702637
2024-04-12 14:29:20.000119:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:20.000120:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0048828125,n=1000
2024-04-12 14:29:20.000125:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:20.000126:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:20.000130:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:20.000131:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.5	1712932160.12436771392822266	1712932160.27254104614257812
2024-04-12 14:29:20.000273:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:20.000274:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1003.5	1712932160.27265429496765137	1712932160.41352629661560059
sum	1005.5	1712932160.41364526748657227	1712932160.55021357536315918
sum	1002.0	1712932160.55033659934997559	1712932160.69468164443969727
sum	1004.0	1712932160.69480323791503906	1712932160.83376026153564453
sum	1003.5	1712932160.83387041091918945	1712932160.96972012519836426
sum	1006.0	1712932160.96983480453491211	1712932161.10905361175537109
sum	1006.0	1712932161.10915875434875488	1712932161.24732708930969238
sum	1004.0	1712932161.24745917320251465	1712932161.38578581809997559
sum	1004.5	1712932161.38590216636657715	1712932161.52236747741699219
sum	1006.0	1712932161.52248048782348633	1712932161.65913724899291992
sum	1002.5	1712932161.65925455093383789	1712932161.79187583923339844
sum	1004.0	1712932161.79199600219726562	1712932161.92843079566955566
sum	1004.5	1712932161.92855167388916016	1712932162.06498765945434570
sum	1008.0	1712932162.06509900093078613	1712932162.20290756225585938
sum	1006.5	1712932162.20302200317382812	1712932162.34490132331848145
sum	1004.5	1712932162.34502649307250977	1712932162.48231101036071777
sum	1006.5	1712932162.48243379592895508	1712932162.62030506134033203
sum	1004.5	1712932162.62041592597961426	1712932162.75793886184692383
sum	1003.5	1712932162.75804305076599121	1712932162.89476037025451660
2024-04-12 14:29:22.000896:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:22.000896:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:22.000902:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:22.000902:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	128.5	1712932162.89490413665771484	1712932163.04602169990539551
2024-04-12 14:29:23.000047:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:23.000047:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	131.125	1712932163.04614424705505371	1712932163.19028377532958984
naif	133.875	1712932163.19039440155029297	1712932163.32569813728332520
naif	130.25	1712932163.32580780982971191	1712932163.46135997772216797
naif	129.125	1712932163.46147108078002930	1712932163.59889602661132812
naif	133.5	1712932163.59901165962219238	1712932163.74030971527099609
naif	129.625	1712932163.74043011665344238	1712932163.87900567054748535
naif	129.25	1712932163.87912583351135254	1712932164.01667118072509766
naif	127.5625	1712932164.01679563522338867	1712932164.15143489837646484
naif	130.5	1712932164.15155768394470215	1712932164.29176521301269531
naif	132.875	1712932164.29187726974487305	1712932164.43387889862060547
naif	129.75	1712932164.43398475646972656	1712932164.57449889183044434
naif	130.625	1712932164.57460832595825195	1712932164.71379756927490234
naif	131.5	1712932164.71391463279724121	1712932164.85172486305236816
naif	129.375	1712932164.85183930397033691	1712932164.99293875694274902
naif	129.5	1712932164.99306464195251465	1712932165.13220047950744629
naif	129.125	1712932165.13231205940246582	1712932165.26813054084777832
naif	129.75	1712932165.26824235916137695	1712932165.41357612609863281
naif	130.625	1712932165.41369962692260742	1712932165.55749011039733887
naif	131.125	1712932165.55761528015136719	1712932165.70019698143005371
2024-04-12 14:29:25.000701:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:25.000702:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:25.000707:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:25.000708:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:25.000713:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:25.000714:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	138.75	1712932165.70035743713378906	1712932165.72062945365905762
2024-04-12 14:29:25.000721:  38344  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:25.000722:  38344  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	168.375	1712932165.72076106071472168	1712932165.72905802726745605
rapid	116.375	1712932165.72918033599853516	1712932165.73183631896972656
rapid	133.25	1712932165.73194456100463867	1712932165.73459815979003906
rapid	294.0	1712932165.73470520973205566	1712932165.73727536201477051
rapid	123.5625	1712932165.73738145828247070	1712932165.74009227752685547
rapid	124.9375	1712932165.74020957946777344	1712932165.74281573295593262
rapid	118.75	1712932165.74292302131652832	1712932165.74544811248779297
rapid	283.75	1712932165.74555397033691406	1712932165.74818158149719238
rapid	118.625	1712932165.74828767776489258	1712932165.75087714195251465
rapid	128.0	1712932165.75098490715026855	1712932165.75354981422424316
rapid	115.0	1712932165.75365710258483887	1712932165.75632548332214355
rapid	114.25	1712932165.75643038749694824	1712932165.75905537605285645
rapid	114.875	1712932165.75916290283203125	1712932165.76172399520874023
rapid	124.9375	1712932165.76183223724365234	1712932165.76455450057983398
rapid	138.5	1712932165.76465678215026855	1712932165.76732254028320312
rapid	116.1875	1712932165.76744008064270020	1712932165.77009749412536621
rapid	138.25	1712932165.77021074295043945	1712932165.77288222312927246
rapid	138.375	1712932165.77300882339477539	1712932165.77558279037475586
rapid	116.0	1712932165.77572393417358398	1712932165.77833557128906250
2024-04-12 14:29:52.000887:  38374  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:52.000888:  38374  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0029296875,n=1000
2024-04-12 14:29:52.000893:  38374  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:52.000894:  38374  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:52.000899:  38374  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:52.000899:  38374  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1003.5	1712932192.89248228073120117	1712932193.04832577705383301
2024-04-12 14:29:53.000049:  38374  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:53.000049:  38374  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1002.0	1712932193.04845476150512695	1712932193.19005155563354492
sum	1002.5	1712932193.19016933441162109	1712932193.32521677017211914
sum	1000.5	1712932193.32533097267150879	1712932193.45332813262939453
sum	1002.5	1712932193.45344138145446777	1712932193.58174228668212891
sum	1002.0	1712932193.58185076713562012	1712932193.71312284469604492
sum	1004.5	1712932193.71323704719543457	1712932193.84836053848266602
sum	1004.0	1712932193.84847927093505859	1712932193.98349332809448242
sum	1001.5	1712932193.98362445831298828	1712932194.12077784538269043
sum	1003.0	1712932194.12088274955749512	1712932194.25634384155273438
sum	1003.0	1712932194.25644779205322266	1712932194.39454340934753418
sum	1001.0	1712932194.39466166496276855	1712932194.53165602684020996
sum	1002.5	1712932194.53172779083251953	1712932194.66560006141662598
sum	1002.5	1712932194.66571664810180664	1712932194.79458642005920410
sum	1005.0	1712932194.79469704627990723	1712932194.92367720603942871
sum	1003.5	1712932194.92378807067871094	1712932195.05286359786987305
sum	1002.0	1712932195.05297613143920898	1712932195.18292427062988281
sum	1003.5	1712932195.18304848670959473	1712932195.31795501708984375
sum	1002.5	1712932195.31806516647338867	1712932195.45259594917297363
sum	1002.0	1712932195.45271563529968262	1712932195.59609079360961914
2024-04-12 14:29:55.000597:  38374  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:55.000598:  38374  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:29:55.000603:  38374  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:55.000604:  38374  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.375	1712932195.59624481201171875	1712932195.75126886367797852
2024-04-12 14:29:55.000752:  38374  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:29:55.000752:  38374  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	18.359375	1712932195.75139236450195312	1712932195.89502406120300293
naif	19.046875	1712932195.89512848854064941	1712932196.03023314476013184
naif	18.59375	1712932196.03034424781799316	1712932196.16404223442077637
naif	18.5	1712932196.16415238380432129	1712932196.29801583290100098
naif	19.046875	1712932196.29812526702880859	1712932196.43301367759704590
naif	18.609375	1712932196.43313956260681152	1712932196.56786131858825684
naif	18.453125	1712932196.56797122955322266	1712932196.69862985610961914
naif	18.328125	1712932196.69874429702758789	1712932196.82772898674011230
naif	18.84375	1712932196.82784080505371094	1712932196.95794749259948730
naif	18.90625	1712932196.95805859565734863	1712932197.09400200843811035
naif	18.6875	1712932197.09410524368286133	1712932197.23296928405761719
naif	18.515625	1712932197.23308610916137695	1712932197.37117934226989746
naif	18.8125	1712932197.37128424644470215	1712932197.51017975807189941
naif	18.6875	1712932197.51028394699096680	1712932197.64825367927551270
